!SESSION 2018-11-21 22:21:08.073 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_74
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ja_JP
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\yskn_sid25\mer\.metadata\.bak_0.log
Created Time: 2018-11-21 22:24:01.284

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.288
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.293
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.298
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.302
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:01.305
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

